Index,Cluster
1297,0
1298,0
1299,4
1300,0
1301,4
1302,0
1303,4
1304,4
1305,0
1306,4
1307,4
1308,0
1309,4
1310,0
1311,4
1312,0
1313,4
1314,0
1315,4
1316,4
1317,0
1318,4
1319,0
1320,4
1321,0
1322,4
1323,4
1324,4
1325,4
1326,4
1327,0
1328,4
1329,4
1330,4
1331,0
1332,4
1333,4
1334,4
1335,4
1336,4
1337,4
1338,4
1339,4
1340,4
1341,4
1342,4
1343,0
1344,4
1345,4
1346,4
1347,4
1348,0
1349,4
1350,4
1351,0
1352,4
1353,4
1354,4
1355,4
1356,4
1357,0
1358,4
1359,4
1360,0
1361,4
1362,4
1363,0
1364,4
1365,4
1366,4
1367,4
1368,4
1369,0
1370,0
1371,4
1372,4
1373,4
1374,4
1375,0
1376,0
1377,0
1378,0
1379,0
1380,4
1381,4
1382,0
1383,0
1384,4
1385,4
1386,4
1387,4
1388,4
1389,4
1390,4
1391,4
1392,0
1393,4
1394,4
1395,0
1396,4
1397,0
1398,4
1399,4
1400,0
1401,4
1402,4
1403,4
1404,0
1405,0
1406,4
1407,4
1408,0
1409,4
1410,0
1411,4
1412,4
1413,0
1414,0
1415,4
1416,0
1417,4
1418,0
1419,4
1420,0
1421,4
1422,0
1423,4
1424,4
1425,4
1426,4
1427,4
1428,4
1429,4
1430,0
1431,4
1432,0
1433,0
1434,0
1435,0
1436,0
1437,4
1438,0
1439,4
1440,4
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,4
1448,0
1449,4
1450,4
1451,0
1452,0
1453,4
1454,4
1455,0
1456,4
1457,4
1458,0
1459,4
1460,0
1461,0
1462,4
1463,4
1464,0
1465,0
1466,0
1467,4
1468,4
1469,0
1470,4
1471,0
1472,4
1473,4
1474,0
1475,4
1476,4
1477,0
1478,4
1479,0
1480,4
1481,4
1482,0
1483,0
1484,0
1485,0
1486,0
1487,4
1488,4
1489,4
1490,4
1491,0
1492,0
1493,4
1494,4
1495,0
1496,4
1497,4
1498,4
1499,4
1500,4
1501,0
1502,4
1503,4
1504,4
1505,4
1506,0
1507,4
1508,4
1509,0
1510,0
1511,4
1512,4
1513,4
1514,4
1515,0
1516,4
1517,4
1518,4
1519,4
1520,0
1521,4
1522,4
1523,4
1524,0
1525,0
1526,4
1527,4
1528,4
1529,4
1530,0
1531,0
1532,4
1533,0
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,4
1543,0
1544,0
1545,0
1546,4
1547,4
1548,4
1549,0
1550,0
1551,0
1552,0
1553,0
1554,4
1555,4
1556,4
1557,4
1558,0
1559,4
1560,0
1561,0
1562,4
1563,4
1564,4
1565,0
1566,4
1567,4
1568,0
1569,4
1570,0
1571,4
1572,0
1573,0
1574,0
1575,4
1576,0
1577,4
1578,0
1579,4
1580,4
1581,4
1582,4
1583,4
1584,4
1585,4
1586,4
1587,4
1588,0
1589,4
1590,4
1591,4
1592,0
1593,0
1594,4
1595,0
1596,4
1597,4
1598,4
1599,4
1600,4
1601,4
1602,4
1603,0
1604,4
1605,4
1606,0
1607,0
1608,4
1609,0
1610,4
1611,4
1612,4
1613,4
1614,0
1615,4
1616,0
1617,0
1618,4
1619,4
1620,0
1621,4
1622,0
1623,4
1624,0
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1632,4
1633,0
1634,4
1635,4
1636,4
1637,4
1638,0
1639,4
1640,0
1641,4
1642,4
1643,0
1644,0
1645,4
1646,4
1647,4
1648,4
1649,4
1650,0
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,0
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,4
1668,4
1669,4
1670,4
1671,4
1672,4
1673,0
1674,0
1675,4
1676,0
1677,0
1678,4
1679,4
1680,4
1681,0
1682,4
1683,0
1684,4
1685,0
1686,0
1687,4
1688,4
1689,0
1690,4
1691,4
1692,0
1693,4
1694,4
1695,4
1696,0
1697,0
1698,4
1699,4
1700,4
1701,0
1702,4
1703,4
1704,4
1705,0
1706,4
1707,0
1708,4
1709,4
1710,0
1711,0
1712,4
1713,4
1714,0
1715,0
1716,4
1717,0
1718,4
1719,4
1720,4
1721,4
1722,0
1723,4
1724,4
1725,4
1726,4
1727,0
1728,4
1729,0
1730,0
1731,4
1732,4
1733,4
1734,4
1735,0
1736,4
1737,4
1738,4
1739,4
1740,0
1741,4
1742,4
1743,0
1744,0
1745,0
1746,4
1747,4
1748,4
1749,4
1750,0
1751,4
1752,4
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,0
1760,0
1761,4
1762,4
1763,4
1764,4
1765,0
1766,0
1767,4
1768,0
1769,4
1770,4
1771,4
1772,4
1773,0
1774,4
1775,0
1776,0
1777,4
1778,4
1779,0
1780,4
1781,4
1782,4
1783,4
1784,0
1785,0
1786,4
1787,0
1788,0
1789,4
1790,4
1791,4
1792,4
1793,0
1794,0
1795,4
1796,4
1797,0
1798,4
1799,4
1800,4
1801,0
1802,4
1803,4
1804,4
1805,4
1806,4
1807,0
1808,4
1809,4
1810,4
1811,0
1812,4
1813,4
1814,0
1815,4
1816,0
1817,4
1818,4
1819,4
1820,0
1821,4
1822,0
1823,0
1824,0
1825,4
1826,4
1827,4
1828,0
1829,4
1830,4
1831,4
1832,0
1833,4
1834,0
1835,4
1836,4
1837,4
1838,3
1839,0
1840,4
1841,4
1842,4
1843,4
1844,4
1845,4
1846,4
1847,4
1848,0
1849,0
1850,0
1851,4
1852,0
1853,4
1854,4
1855,4
1856,4
1857,4
1858,4
1859,0
1860,0
1861,4
1862,4
1863,4
1864,0
1865,4
1866,4
1867,4
1868,4
1869,4
1870,0
1871,0
1872,4
1873,4
1874,4
1875,4
1876,4
1877,0
1878,4
1879,4
1880,4
1881,4
1882,4
1883,0
1884,4
1885,4
1886,4
1887,4
1888,4
1889,4
1890,4
1891,4
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,4
1899,0
1900,4
1901,4
1902,4
1903,0
1904,4
1905,4
1906,4
1907,4
1908,0
1909,4
1910,3
1911,4
1912,4
1913,4
1914,4
1915,4
1916,0
1917,4
1918,0
1919,4
1920,4
1921,4
1922,4
1923,3
1924,4
1925,0
1926,4
1927,0
1928,4
1929,4
1930,0
1931,0
1932,4
1933,4
1934,4
1935,4
1936,4
1937,0
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,0
1950,4
1951,0
1952,4
1953,4
1954,4
1955,0
1956,4
1957,4
1958,4
1959,4
1960,0
1961,3
1962,4
1963,4
1964,4
1965,4
1966,4
1967,4
1968,4
1969,3
1970,4
1971,4
1972,3
1973,4
1974,4
1975,4
1976,4
1977,4
1978,4
1979,0
1980,4
1981,4
1982,4
1983,3
1984,4
1985,4
1986,4
1987,4
1988,4
1989,4
1990,3
1991,4
1992,0
1993,4
1994,4
1995,0
1996,4
1997,4
1998,4
1999,3
2000,4
2001,3
2002,4
2003,4
2004,0
2005,0
2006,0
2007,3
2008,3
2009,3
2010,0
2011,3
2012,4
2013,3
2014,4
2015,4
2016,3
2017,3
2018,4
2019,1
2020,1
2021,4
2022,4
2023,1
2024,3
2025,4
2026,4
2027,3
2028,4
2029,4
2030,3
2031,4
2032,4
2033,4
2034,3
2035,4
2036,3
2037,3
2038,4
2039,3
2040,4
2041,4
2042,4
2043,4
2044,4
2045,3
2046,4
2047,4
2048,4
2049,3
2050,4
2051,4
2052,4
2053,3
2054,3
2055,3
2056,4
2057,4
2058,3
2059,3
2060,4
2061,3
2062,3
2063,3
2064,4
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,1
2072,3
2073,3
2074,3
2075,3
2076,3
2077,0
2078,4
2079,3
2080,4
2081,4
2082,3
2083,4
2084,3
2085,3
2086,3
2087,3
2088,1
2089,4
2090,3
2091,1
2092,1
2093,3
2094,3
2095,3
2096,3
2097,3
2098,4
2099,3
2100,3
2101,1
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,4
2118,4
2119,3
2120,3
2121,4
2122,3
2123,1
2124,3
2125,3
2126,3
2127,1
2128,4
2129,1
2130,3
2131,3
2132,3
2133,1
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,1
2141,1
2142,3
2143,3
2144,1
2145,1
2146,3
2147,4
2148,3
2149,3
2150,1
2151,1
2152,3
2153,3
2154,1
2155,1
2156,1
2157,3
2158,1
2159,1
2160,3
2161,3
2162,3
2163,3
2164,1
2165,3
2166,3
2167,3
2168,3
2169,1
2170,3
2171,3
2172,3
2173,3
2174,1
2175,3
2176,3
2177,1
2178,1
2179,0
2180,3
2181,1
2182,1
2183,1
2184,3
2185,1
2186,3
2187,1
2188,3
2189,1
2190,1
2191,3
2192,3
2193,3
2194,3
2195,1
2196,3
2197,3
2198,1
2199,3
2200,3
2201,3
2202,1
2203,3
2204,1
2205,1
2206,1
2207,1
2208,3
2209,3
2210,3
2211,3
2212,1
2213,1
2214,3
2215,3
2216,3
2217,4
2218,3
2219,3
2220,3
2221,1
2222,3
2223,4
2224,3
2225,3
2226,3
2227,3
2228,1
2229,1
2230,3
2231,1
2232,3
2233,3
2234,3
2235,3
2236,3
2237,3
2238,3
2239,0
2240,3
2241,3
2242,3
2243,3
2244,3
2245,3
2246,3
2247,1
2248,3
2249,3
2250,3
2251,1
2252,3
2253,3
2254,3
2255,3
2256,1
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,3
2269,3
2270,4
2271,3
2272,3
2273,3
2274,3
2275,1
2276,3
2277,1
2278,3
2279,3
2280,1
2281,1
2282,3
2283,3
2284,3
2285,3
2286,1
2287,1
2288,1
2289,3
2290,3
2291,3
2292,1
2293,1
2294,1
2295,3
2296,3
2297,3
2298,1
2299,3
2300,3
2301,1
2302,3
2303,1
2304,3
2305,1
2306,3
2307,1
2308,3
2309,1
2310,3
2311,1
2312,3
2313,1
2314,3
2315,1
2316,3
2317,3
2318,3
2319,3
2320,3
2321,1
2322,1
2323,3
2324,1
2325,1
2326,3
2327,1
2328,1
2329,1
2330,3
2331,1
2332,3
2333,1
2334,3
2335,1
2336,3
2337,1
2338,3
2339,3
2340,3
2341,3
2342,3
2343,1
2344,3
2345,3
2346,3
2347,3
2348,1
2349,3
2350,3
2351,1
2352,3
2353,1
2354,3
2355,3
2356,1
2357,3
2358,3
2359,1
2360,1
2361,3
2362,3
2363,3
2364,1
2365,3
2366,3
2367,3
2368,1
2369,1
2370,3
2371,3
2372,3
2373,1
2374,1
2375,3
2376,3
2377,1
2378,1
2379,3
2380,1
2381,3
2382,3
2383,3
2384,3
2385,1
2386,3
2387,1
2388,3
2389,3
2390,3
2391,3
2392,3
2393,3
2394,3
2395,3
2396,1
2397,1
2398,1
2399,3
2400,3
2401,3
2402,3
2403,1
2404,3
2405,1
2406,3
2407,1
2408,3
2409,1
2410,3
2411,1
2412,1
2413,3
2414,1
2415,1
2416,3
2417,3
2418,1
2419,1
2420,3
2421,3
2422,3
2423,1
2424,3
2425,3
2426,3
2427,3
2428,3
2429,1
2430,3
2431,3
2432,1
2433,1
2434,1
2435,3
2436,3
2437,3
2438,3
2439,3
2440,1
2441,3
2442,3
2443,1
2444,1
2445,3
2446,1
2447,1
2448,3
2449,1
2450,3
2451,1
2452,1
2453,3
2454,3
2455,1
2456,3
2457,1
2458,3
2459,1
2460,3
2461,1
2462,3
2463,1
2464,3
2465,1
2466,3
2467,3
2468,1
2469,3
2470,1
2471,1
2472,1
2473,1
2474,1
2475,3
2476,3
2477,3
2478,1
2479,1
2480,1
2481,1
2482,3
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,1
2490,1
2491,3
2492,3
2493,1
2494,3
2495,1
2496,3
2497,3
2498,3
2499,1
2500,3
2501,1
2502,3
2503,3
2504,1
2505,1
2506,1
2507,3
2508,3
2509,3
2510,1
2511,3
2512,1
2513,3
2514,3
2515,1
2516,1
2517,3
2518,1
2519,3
2520,3
2521,1
2522,1
2523,1
2524,3
2525,3
2526,3
2527,1
2528,1
2529,3
2530,1
2531,1
2532,1
2533,3
2534,1
2535,1
2536,3
2537,1
2538,3
2539,3
2540,3
2541,1
2542,3
2543,3
2544,3
2545,3
2546,3
2547,1
2548,3
2549,3
2550,3
2551,3
2552,3
2553,1
2554,3
2555,3
2556,1
2557,3
2558,1
2559,1
2560,1
2561,1
2562,3
2563,1
2564,3
2565,3
2566,3
2567,1
2568,3
2569,3
2570,1
2571,3
2572,1
2573,1
2574,1
2575,3
2576,3
2577,1
2578,1
2579,1
2580,1
2581,3
2582,3
2583,3
2584,3
2585,1
2586,1
2587,1
2588,1
2589,1
2590,3
2591,3
2592,1
2593,3
2594,1
2595,3
2596,3
2597,3
2598,1
2599,3
2600,1
2601,1
2602,3
2603,1
2604,1
2605,1
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,1
2613,1
2614,3
2615,3
2616,1
2617,1
2618,1
2619,3
2620,3
2621,3
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,3
2629,1
2630,3
2631,3
2632,1
2633,1
2634,1
2635,3
2636,3
2637,1
2638,1
2639,1
2640,3
2641,3
2642,3
2643,1
2644,3
2645,1
2646,3
2647,1
2648,1
2649,1
2650,3
2651,3
2652,1
2653,3
2654,3
2655,3
2656,3
2657,3
2658,1
2659,3
2660,3
2661,3
2662,3
2663,3
2664,1
2665,3
2666,3
2667,1
2668,3
2669,1
2670,3
2671,3
2672,1
2673,3
2674,3
2675,1
2676,3
2677,3
2678,1
2679,3
2680,3
2681,3
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,3
2690,1
2691,1
2692,3
2693,3
2694,1
2695,1
2696,3
2697,3
2698,1
2699,1
2700,1
2701,3
2702,3
2703,1
2704,3
2705,3
2706,3
2707,1
2708,1
2709,3
2710,3
2711,3
2712,1
2713,1
2714,3
2715,1
2716,3
2717,3
2718,3
2719,3
2720,3
2721,3
2722,3
2723,3
2724,1
2725,3
2726,1
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,3
2734,1
2735,1
2736,3
2737,1
2738,1
2739,1
2740,1
2741,1
2742,3
2743,3
2744,3
2745,1
2746,3
2747,3
2748,3
2749,1
2750,1
2751,3
2752,1
2753,1
2754,3
2755,1
2756,1
2757,1
2758,1
2759,3
2760,3
2761,1
2762,1
2763,1
2764,1
2765,3
2766,3
2767,3
2768,3
2769,3
2770,3
2771,1
2772,3
2773,1
2774,3
2775,3
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,3
2783,3
2784,3
2785,3
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,3
2793,3
2794,1
2795,3
2796,1
2797,3
2798,1
2799,1
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,3
2807,3
2808,1
2809,1
2810,3
2811,3
2812,1
2813,3
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,3
2821,1
2822,3
2823,3
2824,3
2825,1
2826,3
2827,3
2828,3
2829,1
2830,1
2831,1
2832,1
2833,3
2834,3
2835,3
2836,1
2837,3
2838,1
2839,1
2840,3
2841,1
2842,3
2843,1
2844,1
2845,3
2846,3
2847,1
2848,1
2849,1
2850,1
2851,3
2852,3
2853,3
2854,3
2855,1
2856,3
2857,3
2858,3
2859,3
2860,1
2861,1
2862,1
2863,3
2864,1
2865,1
2866,3
2867,1
2868,1
2869,1
2870,1
2871,1
2872,3
2873,3
2874,3
2875,3
2876,3
2877,1
2878,1
2879,1
2880,3
2881,1
2882,1
2883,1
2884,1
2885,3
2886,1
2887,1
2888,1
2889,1
2890,3
2891,1
2892,1
2893,3
2894,1
2895,3
2896,3
2897,1
2898,1
2899,3
2900,1
2901,3
2902,3
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,3
2911,3
2912,3
2913,3
2914,3
2915,3
2916,1
2917,1
2918,3
2919,3
2920,1
2921,3
2922,3
2923,1
2924,3
2925,1
2926,3
2927,1
2928,3
2929,1
2930,1
2931,3
2932,3
2933,1
2934,3
2935,3
2936,1
2937,3
2938,1
2939,3
2940,1
2941,1
2942,1
2943,1
2944,3
2945,3
2946,3
2947,1
2948,1
2949,1
2950,3
2951,3
2952,1
2953,1
2954,1
2955,1
2956,3
2957,1
2958,3
2959,1
2960,3
2961,1
2962,3
2963,3
2964,3
2965,1
2966,1
2967,1
2968,3
2969,3
2970,3
2971,3
2972,3
2973,3
2974,1
2975,1
2976,3
2977,3
2978,1
2979,1
2980,1
2981,3
2982,1
2983,3
2984,3
2985,1
2986,3
2987,1
2988,3
2989,1
2990,3
2991,3
2992,1
